codeid;signatures;contract_type;permit_check
326791569;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79cc6790', '95d89b41', 'a9059cbb', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
287946820;['3974874b', '8da5cb5b', '9d76ea58', 'f2fde38b', 'fc0c546a'];Unknown;permit function missing
128595959;['0ec1b057', '13af4035', '27dc297e', '49bedf42', '7f187d2d', '8934d115', 'd7c26adb'];Unknown;permit function missing
807528549;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '3eaaf86b', '70a08231', '79ba5097', '8da5cb5b', '95d89b41', 'a293d1e8', 'a9059cbb', 'b5931f7c', 'cae9ca51', 'd05c78da', 'd4ee1d90', 'dc39d06d', 'dd62ed3e', 'e6cb9013', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
538977951;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79cc6790', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1081726549;['06fdde03', '095ea7b3', '18160ddd', '20606b70', '23b872dd', '313ce567', '39509351', '40c10f19', '587cde1e', '5c19a95c', '6fcfff45', '70a08231', '715018a6', '782d6fe1', '7ecebe00', '8da5cb5b', '95d89b41', 'a457c2d7', 'a9059cbb', 'b4b5ea57', 'c3cda520', 'dd62ed3e', 'e7a324dc', 'f1127ed8', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
244424333;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '54fd4d50', '70a08231', '8da5cb5b', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1402778968;['290f8f56', '332d6626', '6150864c', '81ae1f5b', 'b3eeb5e2'];Unknown;permit function missing
325438435;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '39509351', '40c10f19', '70a08231', '95d89b41', '983b2d56', '98650275', 'a457c2d7', 'a9059cbb', 'aa271e1a', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1275923308;['011cee36', '0aa43533', '2c691b36', '31d7a262', '33b7d3ea', '372500ab', '47734892', '48dec2a7', '49df8d33', '66666aa9', '817b1cd2', '8da5cb5b', 'a9f8d181', 'c819d388', 'c964ad45', 'db2e21bc', 'e3161ddd', 'e5da2cb2', 'f2fde38b', 'f7929e44'];Unknown;permit function missing
209866915;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '33a581d2', '4d78fdc6', '70a08231', '7c0a893d', '95d89b41', 'a9059cbb', 'be45fd62', 'c90755e2', 'ca88bd5b', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
799963461;[];Unknown;permit function missing
285609989;['2f265cf7', '518ab2a8', '5938750d', '66adeb8c', '6b2dc6b5', '7021939f', '7e1c0c09', '7ff9b596', '81c40715', '8da5cb5b', 'a6f2ae3a', 'b13c744b', 'cdf58d35', 'e4494a0f', 'ecd098b0'];Unknown;permit function missing
326183304;['a4a626ff'];Unknown;permit function missing
682735810;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79cc6790', '8863dd1a', '8da5cb5b', '95d89b41', 'a293d1e8', 'a9059cbb', 'b414d4b6', 'b5931f7c', 'cdeda055', 'd05c78da', 'dd62ed3e', 'e6cb9013', 'e724529c'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
307075107;['031c06e4', '07519f62', '0f9a71d7', '3176cad2', '33a29049', '346d73ec', '3cec4827', '49e3a6c7', '519af30e', '8da5cb5b', '9c0fca7d', 'ac34a329', 'b248a4f4', 'b5b3b051', 'b9070921', 'bd4b8a04', 'd6e91be0', 'd829ed97', 'f2fde38b', 'fbd440ed'];Unknown;permit function missing
341083256;['27233980', '384bff39', '3ccfd60b', '3f4ba83a', '5c975abb', '6bdebcc9', '795dcb9b', '8456cb59', '8bb4d698', '8da5cb5b', '93e4f198', 'a65630b5', 'a6f9dae1', 'b690a745', 'bfe07da6', 'c89e4361', 'd4e4f550', 'e38296e4', 'e8f4d590', 'fc936203'];Unknown;permit function missing
261789332;['28da740f', '355fd8db', '52f6ee58', '77d4e5bc', '78abafaf', '9ab361a2', 'a69df4b5', 'b69ef8a8', 'e2c345e2'];Unknown;permit function missing
415344816;['025e7c27', '173825d9', '20ea8d86', '2f54bf6e', '3411c81c', '54741525', '7065cb48', '784547a7', '8b51d13f', '9ace38c2', 'a0e67e2b', 'a8abe69a', 'b5dc40c3', 'b77bf600', 'ba51a6df', 'c01a8c84', 'c6427474', 'd74f8edd', 'dc8452cd', 'e20056e6', 'ee22610b'];Unknown;permit function missing
237268270;['05d2035b', '06fdde03', '095ea7b3', '18160ddd', '23b872dd', '293230b8', '313ce567', '40c10f19', '5b4f472a', '70a08231', '7d64bcb4', '8da5cb5b', '95d89b41', 'a9059cbb', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
817805202;['1e83409a', '24ec7590', '41c0e1b5', '7fd6f15c', '8da5cb5b', 'aee25613', 'e7489d88', 'f4838176'];Unknown;permit function missing
1694242623;[];Unknown;permit function missing
488539896;['05d2035b', '06fdde03', '095ea7b3', '0fdc7956', '18160ddd', '212ebbd6', '23b872dd', '2a7806e4', '313ce567', '40c10f19', '42966c68', '4cd412d5', '66188463', '704b6c02', '70a08231', '74ad74e9', '75d7e8ea', '7d64bcb4', '8da5cb5b', '902d55a5', '95d89b41', 'a5bbd67a', 'a9059cbb', 'd73dd623', 'dd62ed3e', 'ef7ac0e5', 'f2260031', 'f2fde38b', 'f851a440'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
327309225;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '3f4ba83a', '5c975abb', '66188463', '70a08231', '8456cb59', '8da5cb5b', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
240970999;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79cc6790', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1540319142;['06fdde03', '095ea7b3', '13114a9d', '18160ddd', '1bbae6e0', '23b872dd', '2d838119', '313ce567', '39509351', '3bd5d173', '3c9f861d', '4549b039', '5880b873', '70a08231', '715018a6', '8da5cb5b', '95d89b41', 'a457c2d7', 'a69df4b5', 'a9059cbb', 'b6c52324', 'cba0e996', 'dd467064', 'dd62ed3e', 'f2cc0c18', 'f2fde38b', 'f84354f1'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
393759179;['6d4ce63c'];Unknown;permit function missing
910544985;['373e73f8', '6455cc90', '65fae35e', '775c300c', '9c52a7f1', 'b7b34d11', 'bf353dbb', 'edc776ad', 'f905c15a', 'fe0ac3e7', 'fe7a33ad'];Unknown;permit function missing
637415134;['025b22bc', '1e29848b', '342de179', '4555d5c9', '5c60da1b', '661429c8', '715018a6', '8da5cb5b', '8f32d59b', 'd11f045c', 'edeca09b', 'f2fde38b'];Unknown;permit function missing
1205904019;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '70a08231', '95d89b41', 'a9059cbb', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
251748575;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '42966c68', '4641257d', '70a08231', '8da5cb5b', '95d89b41', 'a9059cbb', 'dd1c35bc', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
332258905;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '3eaaf86b', '70a08231', '79ba5097', '8da5cb5b', '95d89b41', 'a293d1e8', 'a9059cbb', 'b5931f7c', 'cae9ca51', 'd05c78da', 'd4ee1d90', 'dc39d06d', 'dd62ed3e', 'e6cb9013', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
257060444;['2896ef47', '3197cbb6', '4bb278f3', '54f090bd', '626be567', '8d4e4083', '8da5cb5b', '99183fdb', 'b7da294a', 'ec8ac4d8', 'ecb70fb7', 'f2fde38b', 'fc0c546a'];Unknown;permit function missing
874161974;['06fdde03', '57b654ab', 'eb15f781', 'f5e293ab'];ERC20;permit function missing
667159884;['32864531', '409e88d7'];Unknown;permit function missing
1197100791;['1e7be210', '3197cbb6', '3bd74880', '4042b66f', '42e94c90', '47535d7b', '4bb278f3', '6baa9575', '715018a6', '78e97925', '8da5cb5b', 'bc6e6604', 'c8eaf28f', 'e37670a9', 'ecb70fb7', 'f2fde38b', 'fc0c546a'];Unknown;permit function missing
224138185;['06fdde03', '313ce567', '70a08231', '95d89b41', 'a9059cbb'];ERC20+ERC721+ERC777+ERC3525;permit function missing
280014220;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79cc6790', '8da5cb5b', '95d89b41', 'a9059cbb', 'b414d4b6', 'cae9ca51', 'dd62ed3e', 'deddab12', 'e724529c', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1509463536;['143a08d4', '1c2872aa', '73805ae2', '9e6ae5a0', 'bfa25308', 'dc3bfba9', 'dde4bec0', 'e02dcb17', 'e6abb5ae', 'ede4c0cc', 'f1374d18', 'f851a440'];Unknown;permit function missing
317955353;['04bbc255', '16f4d022', '18a4155e', '55c081d4', '69ea1771', '84e3ac94', '8da5cb5b', '8e768288', 'f14ae17d', 'f2fde38b'];Unknown;permit function missing
329036574;['18978e82', '630f1e6c', '8da5cb5b', '9395525c', 'f2fde38b'];Unknown;permit function missing
299386567;['14f6c8da', '169f66df', '277a6889', '44fcbd79', '4d68282f', '4de16053', '5b225526', '5fe07013', '64e7e4a4', '7b9b9c89', '7ea46993', '89952c89', '90f549ba', '94493c43', '9ac3317b', 'c29ab95b', 'c3b75b8f', 'c57c3bbd', 'c6d8f0c4', 'e18a9134', 'e91e13a9', 'f38a8262', 'f4dadc61'];Unknown;permit function missing
923468946;[];Unknown;permit function missing
1100859886;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '70a08231', '95d89b41', 'a9059cbb', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
196977967;[];Unknown;permit function missing
1064618062;['0184e5bc', '01e33667', '132b4194', '1ec32d15', '248a9ca3', '28831187', '2f2ff15d', '3481d9bd', '36568abe', '37b5ffdf', '3a7fb595', '3f4ba83a', '485cc955', '4a5c82e0', '54fd4d50', '5c975abb', '652b2535', '70323b21', '788bff68', '8456cb59', '9010d07c', '91d14854', 'a217fddf', 'ab2c854d', 'c8796572', 'ca15c873', 'd547741f', 'e0040bea', 'e63ab1e9', 'ec87621c', 'f91564af', 'fc0c546a'];Unknown;permit function missing
135619911;['41c0e1b5', 'b4a99a4e', 'e28e4579'];Unknown;permit function missing
982188380;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '27e235e3', '313ce567', '5c658165', '70a08231', '95d89b41', 'a9059cbb', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
535998974;['6ba7c33b', 'c4552791'];Unknown;permit function missing
919739587;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '39509351', '70a08231', '715018a6', '7251cd02', '8da5cb5b', '8f32d59b', '95d89b41', 'a457c2d7', 'a9059cbb', 'b003b127', 'c3501ff6', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
283219977;['0bf318a3', '614cb904', '82771c8e', '9c1e03a0', 'c71a7aea', 'cddaf241', 'f9cb6d7a', 'fc0c546a'];Unknown;permit function missing
267115374;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '66188463', '70a08231', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
248484322;['0d6bec6f', '4e6e6928', '69df3671', 'c20ec5dc', 'cb12b48f', 'e4a41c7f'];Unknown;permit function missing
282065122;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '5f56b6fe', '66188463', '70a08231', '715018a6', '8da5cb5b', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1176841803;['8b418713', 'badbb0bf', 'ce606ee0', 'f3fef3a3', 'ff8af6fb'];Unknown;permit function missing
1597832617;['06fdde03', '095ea7b3', '18160ddd', '193bf2ee', '23b872dd', '313ce567', '39509351', '6d1b229d', '70a08231', '95d89b41', 'a457c2d7', 'a9059cbb', 'd71c9c12', 'dd62ed3e', 'f0dda65c'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
890897532;['0946e807', '0f144a48', '14c44e09', '4db8cfd4', '50050769', '66bd08e5', '82d0f761', '8905fd4f', '8ce71935', '8da5cb5b', 'f2fde38b'];Unknown;permit function missing
196750426;[];Unknown;permit function missing
362983021;['0a116af8', '14131caf', '4bf61d10', '949b61c2', 'a6a1497e', 'cd94779f', 'eaece923'];Unknown;permit function missing
171737557;[];Unknown;permit function missing
258439358;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '66188463', '70a08231', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
442230395;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '3eaaf86b', '70a08231', '79ba5097', '8da5cb5b', '95d89b41', 'a293d1e8', 'a9059cbb', 'b5931f7c', 'cae9ca51', 'd05c78da', 'd4ee1d90', 'dc39d06d', 'dd62ed3e', 'e6cb9013', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1559386489;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '29605e77', '313ce567', '39509351', '40c10f19', '42966c68', '4456eda2', '570ca735', '70a08231', '715018a6', '79cc6790', '8da5cb5b', '95d89b41', 'a457c2d7', 'a9059cbb', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
340793960;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '70a08231', '88d695b2', '95d89b41', 'a9059cbb', 'bd16e18e', 'cae9ca51', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
292270427;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '66188463', '70a08231', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1151821379;['0d4e2ed7', '25c4248c', '2d296bf1', '3845ac55', '525778da', '8da5cb5b', 'cb6c88d5', 'd7f1a877', 'da76d5cd', 'e90d303a'];Unknown;permit function missing
274887239;['16243356', '38af3eed', '6e15266a', '834ee417', '86d1a69f', '8da5cb5b', '9b7faaf0', '9e1a4d19', 'a4e2d634', 'f2fde38b', 'f83d08ba', 'fa2a8997'];Unknown;permit function missing
298201288;['0c5667d4', '5a271ed7', '79f14538', 'c5d8e8db', 'c65019f0'];Unknown;permit function missing
1119461133;[];Unknown;permit function missing
280189556;['05d2035b', '06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '40c10f19', '42966c68', '66188463', '70a08231', '7d64bcb4', '8da5cb5b', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
275254454;['00541756', '06fdde03', '119cbed6', '1769f049', '313ce567', '392ee145', '42318e3d', '498a4c2d', '54659685', '5ac849d2', '62ebcdcf', '634fe2a6', '70a08231', '7a71dee0', '7ccc7e94', '8298c5dc', '83197ef0', '8b7afe2e', '95d89b41', '9902ef5b', '9d1be930', 'a9059cbb', 'ad093409', 'afda2dac', 'b04a3f1c', 'b4999e85', 'b5402ec3', 'b7caf50a', 'd0e30db0', 'd5e3fbb2', 'edde8349', 'ee815eae', 'f3ac3df5', 'f604620a', 'f88649a1', 'fbe6a9b2'];ERC20+ERC721+ERC777+ERC3525;permit function missing
242175349;['04bbc255', '0e1d2ec8', '18a4155e', '4f97f97f', '57dc2658', '69ea1771', '84e3ac94', '8da5cb5b', '8e768288', 'f14ae17d', 'f2fde38b'];Unknown;permit function missing
575853417;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '27e235e3', '313ce567', '378dc3dc', '387e971c', '54fd4d50', '5c658165', '70a08231', '95d89b41', 'a9059cbb', 'af42d5f0', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
275741933;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '2ff2e9dc', '313ce567', '66188463', '70a08231', '81830593', '8da5cb5b', '95d89b41', 'a9059cbb', 'd73dd623', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
283883216;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '54fd4d50', '70a08231', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1167343219;['0774077d', '0815c79d', '0ca7f225', '159e732c', '1c17a56b', '3831534b', '4b41910b', '51a6daa9', '66666aa9', '7bac694c', '87729617', '8f32d59b', '940ca730', 'a8590321', 'b24cf5d7', 'b2bdfa7b', 'b7d565d0', 'd212a69a', 'e2eb41ff', 'e3776498', 'f2fde38b'];Unknown;permit function missing
257164882;['04bbc255', '18a4155e', '84e3ac94', '8e768288', 'f14ae17d'];Unknown;permit function missing
1209669992;['05d2035b', '06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '355274ea', '35942bf7', '37e47ae4', '39509351', '3c7233f6', '40c10f19', '42966c68', '4cd412d5', '54fd4d50', '5c975abb', '70a08231', '715018a6', '79cc6790', '7d64bcb4', '8980f11f', '8da5cb5b', '8e9e504b', '95d89b41', 'a457c2d7', 'a9059cbb', 'b187984f', 'dd62ed3e', 'e79ca203', 'f1b50c1d', 'f2fde38b', 'fadad4fb'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
285302022;['019c245a', '0c1f6d68', '3ca6152a', '624f4862', '80fd1451', '9cc2b780', '9df92d33', 'a8598288', 'b1dada6a', 'ec556889'];Unknown;permit function missing
613059216;['015008b1', '018a25e8', '06fdde03', '10f01eba', '24c33d33', '38337f72', '3ccfd60b', '4b227176', '624ae5c0', '63066434', '747dff42', '80018c5c', '95d89b41', 'a2bccae9', 'aeeed0db', 'c7e284b8', 'db87e4bd', 'de7874f3', 'e99fa417', 'ee0b5d8b'];ERC20;permit function missing
741706098;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79ba5097', '8da5cb5b', '95d89b41', 'a9059cbb', 'ba0fb861', 'd4ee1d90', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
196535709;[];Unknown;permit function missing
1447058792;['c2722916', 'd0797f84'];Unknown;permit function missing
1195775618;['0111efb7', '3fc8cef3', '4048a257', '5b769f3c', '715018a6', '806ad57e', '85ecb013', '8b0f4af9', '8da5cb5b', '8efecdda', '8f32d59b', 'aa156645', 'c4f987a5', 'cb2394d8', 'f2fde38b', 'fa09e630'];Unknown;permit function missing
281390385;['0bf318a3', '614cb904', '82771c8e', '9c1e03a0', 'c71a7aea', 'cddaf241', 'f9cb6d7a', 'fc0c546a'];Unknown;permit function missing
318248901;['018a25e8', '06fdde03', '079ce327', '0f15f4c0', '10f01eba', '11a09ae7', '24c33d33', '2660316e', '2ce21999', '2e19ebdc', '349cdcac', '3ccfd60b', '3ddd4698', '49cc635d', '5893d481', '624ae5c0', '63066434', '685ffd83', '747dff42', '82bfc739', '8f38f309', '8f7140ea', '921dec21', '95d89b41', '98a0871d', 'a2bccae9', 'a65b37a1', 'b483c054', 'c519500e', 'c7e284b8', 'ce89c80c', 'cf808000', 'd53b2679', 'd87574e0', 'de7874f3', 'ed78cf4a', 'ee0b5d8b'];ERC20;permit function missing
243711322;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '5a3b7e42', '5c6bcad4', '70a08231', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1352736263;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '27e235e3', '313ce567', '40c10f19', '55eff2f6', '5c658165', '70a08231', '8da5cb5b', '95d89b41', 'a9059cbb', 'dd62ed3e', 'f2fde38b', 'ff9913e8'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
1103938813;['0359fea9', '17d7de7c', '1be05289', '1f1fcd51', '1fe4a686', '2e1a7d4d', '51cff8d9', '5aa6e675', '6c6c7e05', '722713f7', '7b0a47ee', '7c000293', '853828b6', '8bc7e8c4', '92eefe9b', '9e447fc6', '9ec5a894', 'ab033ea9', 'ac1e5025', 'be9b89f4', 'c1a3d44c', 'c8f33c91', 'd0e30db0', 'd18e81b3', 'd5c1ff73', 'd6f19262', 'f77c4791'];Unknown;permit function missing
341967636;['04bbc255', '16f4d022', '18a4155e', '55c081d4', '69ea1771', '84e3ac94', '8da5cb5b', '8e768288', 'f14ae17d', 'f2fde38b'];Unknown;permit function missing
163009439;[];Unknown;permit function missing
270428707;['01bf6648', '06fdde03', '095ea7b3', '1459cef4', '158ef93e', '18160ddd', '19ab453c', '23b872dd', '27e235e3', '313ce567', '3d3eb22a', '47ee0394', '5c658165', '66605ba4', '6a28f000', '70a08231', '81fbf0a5', '8da5cb5b', '95d89b41', 'a9059cbb', 'b7540d9f', 'cae9ca51', 'dc39d06d', 'dd62ed3e', 'df41d979', 'e3a83290', 'e988998a'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
128122450;['09bd5a60', '27dc297e', '41c0e1b5', '71e2d919', 'b11558ee', 'f20eaeb8'];Unknown;permit function missing
633611543;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '39509351', '3f4ba83a', '46fbf68e', '5c975abb', '6ef8d66d', '70a08231', '715018a6', '82dc1ec4', '8456cb59', '8da5cb5b', '8f32d59b', '95d89b41', 'a457c2d7', 'a9059cbb', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
245946389;['05e53535', '1c75f085', '1df224c1', '3138d328', '3a3e8e84', '5c4978e0', '6690864e', '69a75868', '6e1f777d', '6e441752', '708260b4', '7bdef3f8', '7d64bcb4', '7e3d45ef', '7e6beae1', '862b525c', '8da5cb5b', '8edcf21d', '95623641', 'a441c302', 'a497d8c6', 'a878ad27', 'ad48d611', 'be9d89c5', 'c132dd4f', 'cf1c316a', 'd2548393', 'd53ce956', 'de8c85ea', 'f2fde38b', 'fae92612', 'fc0c546a', 'fd6dd889', 'fe9fbb80'];Unknown;permit function missing
623477777;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '3bed33ce', '42966c68', '6623fc46', '70a08231', '8da5cb5b', '95d89b41', 'a9059cbb', 'cd4217c1', 'd7a78db8', 'dd62ed3e'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
299302860;['575bfc46', 'a3e76c0f'];Unknown;permit function missing
262412167;['06fdde03', '095ea7b3', '18160ddd', '23b872dd', '313ce567', '42966c68', '70a08231', '79c65068', '79cc6790', '8da5cb5b', '95d89b41', 'a9059cbb', 'cae9ca51', 'dd62ed3e', 'f2fde38b'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
658405470;['27183629', '2d580ef6', '3a67d0b0', '40c10f19', '64afab72', '8f283970', '993e0b5b', 'bf0d88ae', 'f4ff78bf'];Unknown;permit function missing
320130133;['06fdde03', '095ea7b3', '0dcf4b8f', '18160ddd', '23b872dd', '313ce567', '6388fafa', '64acdb77', '70a08231', '78bb9e54', '8da5cb5b', '8f580996', '95d89b41', '98b01fe3', 'a9059cbb', 'da040c0f', 'dd5f63fd', 'dd62ed3e', 'fdf372ad'];ERC20+ERC721+ERC777+ERC2309+ERC3525;permit function missing
